Text,Sentiment,Source,cleaned,vader_scores,blob_scores
"""The website layout is cluttered and confusing. Difficult to find information.""",0, Website Review,website layout cluttered confusing difficult find information,0,0
"""The roller coaster at this theme park is a thrilling experience. A must-try!""",1,Others,roller coaster theme park thrilling experience must try,1,1
"""The product I ordered never arrived. Poor customer service.""",0, Online Store,product ordered never arrived poor customer service,1,0
"""I'm in awe of this artist's talent. Their paintings are breathtaking!""",1,Others,awe artist talent paintings breathtaking,1,1
"""The food at this restaurant was disappointing. Not worth the price.""",0, Zomato,food restaurant disappointing worth price,0,0
"""This playlist is perfect for relaxation. Soothing and calming!""",1, Spotify,playlist perfect relaxation soothing calming,1,1
"""The website navigation is smooth and intuitive. I found what I needed quickly.""",1,Others,website navigation smooth intuitive found needed quickly,1,1
"""The ride on this cruise ship was an unforgettable experience. I loved every moment!""",1,Others,ride cruise ship unforgettable experience loved every moment,1,1
"""The product I received was of poor quality. It broke after a few uses.""",0, Online Store,product received poor quality broke uses,0,0
"""This book kept me hooked from start to finish. A captivating read!""",1, Goodreads,book kept hooked start finish captivating read,1,1
"""The customer service at this store is outstanding. They truly care about their customers.""",1,Others,customer service store outstanding truly care customers,1,1
"""I had a frustrating experience with their technical support. No resolution provided.""",0,Others,frustrating experience technical support resolution provided,0,0
"""The hotel staff were rude and unprofessional. Terrible customer service.""",0,Others,hotel staff rude unprofessional terrible customer service,0,0
"""The food at this restaurant was mediocre. Nothing special.""",0, Zomato,food restaurant mediocre nothing special,0,0
"""This song always puts me in a nostalgic mood. It reminds me of good times.""",1, Spotify,song always puts nostalgic mood reminds good times,1,1
"""The website loading speed is frustratingly slow. Needs improvement.""",0, Website Review,website loading speed frustratingly slow needs improvement,1,0
"""I love this product!""",1,Others,love product,1,1
"""The service was terrible.""",0, Yelp Reviews,service terrible,0,0
"""This movie is amazing!""",1, IMDb,movie amazing,1,1
"""I'm so disappointed with their customer support.""",0,Others,disappointed customer support,0,0
"""Just had the best meal of my life!""",1, TripAdvisor,best meal life,1,1
"""The quality of this product is subpar.""",0,Others,quality product subpar,1,1
"""I can't stop listening to this song. It's incredible!""",1, Spotify,stop listening song incredible,0,1
"""Their website is so user-friendly. Love it!""",1,Others,website user friendly love,1,1
"""I loved the movie! It was fantastic!""",1, IMDb,loved movie fantastic,1,1
"""The customer service was terrible.""",0, Yelp Reviews,customer service terrible,0,0
"""This book made me feel inspired. Highly recommended!""",1, Goodreads,book made feel inspired highly recommended,1,1
"""I'm extremely disappointed with their product quality.""",0, Online Store,extremely disappointed product quality,0,0
"""Just had the most amazing vacation! I can't wait to go back.""",1, TripAdvisor,amazing vacation wait go back,1,1
"""The food at this restaurant was awful. Never going back again!""",0, Zomato,food restaurant awful never going back,0,0
"""I can't stop listening to this song. It's my new favorite!""",1, Spotify,stop listening song new favorite,1,1
"""Their website is so confusing and poorly designed.""",0, Website Review,website confusing poorly designed,0,0
"""I had an incredible experience at the theme park. So much fun!""",1,Others,incredible experience theme park much fun,1,1
